id,content_type,content,categories
420,positive,Open during weekends!! Attentive and friendly owner.,"chinese,mixed rice,pork"
419,positive,Beef is delicious! Large portion of rice!!!,"beef,fish,noodle,pork,vegetarian"
417,positive,The food is consistently fresh and delicious.,"beef,chinese,fish,noodle,pork,porridge,seafood,soup,tom yum"
416,positive,Incredible taste! Friendly owner :),"curry,fish,japanese,pork,western"
415,positive,"Delicious pork, awesome atmosphere. Great owner and great food.","beef,chinese,curry,fish,noodle,vegetarian"
414,positive,Incredible taste!! Complaint is not applicable here :),"beef,chinese,fish,mala,pork,seafood"
413,positive,Delicious Chinese food! Highly recommended for group orders!!,"beef,chinese,fish,pork,seafood"
412,positive,Delicious pork and egg! Crunchy chicken!!,"char siew,chicken rice,pork"
411,positive,Huge bread with various tastes!!,"bakery,snacks"
410,positive,I love this place. Great staff and food.,"fish,soup,thai,tom yum"
409,positive,Tasty and spicy dish!! Love the food...,"beef,chinese,mala,noodle,pork,seafood,soup"
408,negative,Average food! Indifferent taste!!!,"fish,mixed rice,pork"
407,positive,"Fun atmosphere, delicious food, good prices.","beef,chinese,hotpot,mala,seafood"
406,positive,Authentic food to try!!,"beef,chinese,noodle,soup"
405,negative,Drink feels like pure water...,"breakfast,cold desert,drink,fruit,juice"
404,neutral,Chicken is good... Other food is just acceptable.,"chicken rice,noodle,soup"
403,positive,The food is above average but can be improved!!!,"fish,mixed rice,pork"
402,positive,Special dish I always want...,"beef,noodle,seafood,soup,tom yum,yong tau foo"
401,negative,I don't like the noodle and soup taste...,"chinese,noodle,soup"
400,neutral,Beef portion is small compared to the price...,"beef,korean,noodle,soup"
399,positive,High-quality and good Indian food!!!,"curry,fish,indian"
398,positive,Amazing dish!  Simply all around great food.,"chinese,fish,mixed rice,pork,soup"
397,negative,Owner is unfriendly... Can be better...,"beef,chinese,fish,pork,soup,yong tau foo"
396,negative,Drinks are overpriced...,"breakfast,cold desert,drink,fruit,juice"
395,positive,Side dishes are amazing... Love the chips...,"italian,pasta,pork,seafood,western"
394,negative,Awful cucumber... Average duck...,"char siew,chicken rice,chinese,duck"
393,neutral,Just average noodles...,"beef,chicken rice,curry,fish,salad,thai"
392,negative,Kimchi soup is bland... Expect to be spicy...,"beef,fish,japanese,korean,noodle,soup"
391,neutral,Solid place to hit up before a sports game.,"chinese,mixed rice"
390,positive,Awesome place! I like the meatball!,"beef,chinese,curry,fish,noodle,soup"
389,positive,Huge portion with a cheap price!!,"beef,italian,pasta,pork,western"
388,positive,Rice cake is incredible!!!,"beef,korean,noodle,soup"
387,positive,Always enjoy the special dish...,"curry,indian"
386,positive,I love the spicy taste...,"beef,chinese,fish,hotpot,mala,pork,thai"
385,neutral,Ice cream price is above average...,"breakfast,cold desert,drink,fruit,juice,snacks"
384,positive,Exceptional dishes with amazing taste...,"chicken rice,curry,fish,malaysian"
383,neutral,Small portion with acceptable price...,"char siew,chicken rice,chinese,noodle,pork"
382,neutral,Food is average but lovely owner.,"beef,chinese,fish,mixed rice,pork,porridge"
381,positive,Love the fried dumplings!!!!,"noodle,pork,soup"
380,neutral,Price is higher than others in NTU.,"beef,chinese,fish,hotpot,mala,pork"
379,positive,Incredible toast to start a new day!!!,"breakfast,cold desert,drink,fruit,juice"
378,positive,Special BBQ dish in NTU,"beef,fish,japanese,korean"
377,neutral,Average food with acceptable price..,"beef,fish,italian,pasta,seafood,spaghetti,western"
376,positive,Best Taiwan chicken in school...,"chicken rice,pork,taiwanese"
375,positive,Love the chicken rice ... Lovely aunty...,"char siew,chicken rice,noodle"
374,negative,Noodle taste is bland...,"chinese,noodle,pork,soup"
373,neutral,Steamed dish is amazing but overpriced..,"beef,chinese,fish,pork,soup"
372,positive,Love the friendly aunty..,"beef,fish,noodle,pork,seafood,soup,tom yum"
371,positive,"Friendly, Fast, and Clean service. Good drinks too.","breakfast,drink"
370,positive,Amazing char siew pork... Love the taste so much...,"char siew,chicken rice,noodle,porridge,soup"
369,neutral,Average food only...,"mixed rice,noodle,pork"
368,negative,I do not like the taste! Soup is not good...,"noodle,tom yum,yong tau foo"
366,neutral,Average dumpling dish...,"beef,chinese,noodle,pork"
365,negative,Awful taste for the chili sauce...,malaysian
364,positive,Acceptable price for the food!,"beef,chinese,mala,pork,seafood"
363,positive,Ramen taste is awesome! Kimchi is good as well..,"beef,japanese,korean,noodle,pork,soup"
362,positive,Incredible duck in town!!,"char siew,chicken rice,chinese,duck,noodle"
361,positive,I love the cream! Other sauces are also incredible!!,"duck,italian,pasta,pork,spaghetti,western"
360,negative,Awful sausage...,"malaysian,noodle"
359,neutral,Dim sum taste is not that amazing...,"chinese,cold desert,drink,fruit,juice,snacks"
358,positive,Love the potato salad!!,"salad,vegetarian"
357,positive,Huge portions great food.,"curry,noodle,seafood,soup,tom yum,yong tau foo"
356,positive,Great Store and staff..  Love this store..,"beef,fish,pork,seafood"
355,positive,A delightful meal :),"bbq,beef,pork,seafood"
354,positive,'Incredible chicken dish.  Go for it!,"beef,fish,italian,spaghetti,western"
353,positive,The best mala dish I have had yet.,"beef,chinese,hotpot,mala,pork"
352,neutral,Had a pretty good lunch from here,"mixed rice,pork,seafood"
351,negative,Cold food...,"bbq,fish,malaysian,noodle"
350,positive,I like the cheese fries!,"beef,fish,italian,pasta,pork,salad,spaghetti,western"
349,positive,Steamed chicken rice is good and healthy...,"chicken rice,noodle"
348,positive,Amazing noodle! Awesome duck!,"char siew,chinese,duck,noodle,pork,soup"
347,positive,Duck noodle makes me crazy!!!,"char siew,chinese,duck,noodle,pork,soup"
346,negative,I don't like the greasy taste...,"chinese,noodle,pork,soup"
345,positive,Pork rice is amazing! Love the fish-sauce.,"beef,noodle,salad,soup,vietnamese"
344,neutral,The soup is not really delightful...,"chinese,fish,pork,soup"
343,positive,I like the ramen taste! Meat is also awesome!,"beef,fish,japanese,korean,noodle,pork,seafood,soup"
342,positive,Great food and service.  Thanks.,"fish,noodle,porridge,seafood,soup,tom yum"
341,neutral,Average food and service.,"noodle,vegetarian"
340,neutral,Better than average. But expensive food.,"curry,fish,indian"
339,positive,Kimchi is so good! Love the spicy taste!,"bbq,beef,fish,korean,noodle,pork,soup"
338,positive,Milk tea is great! I love the taste!!!,"breakfast,cold desert,drink,fruit,juice,snacks"
337,positive,Awesome curry!! My favorite place!,"curry,japanese,noodle,pork,soup"
336,positive,"Love the noodles, great sauce too!!","beef,fish,noodle,pork,seafood,soup,tom yum"
335,negative,Quite expensive for economic food...,"chinese,mixed rice,pork"
334,positive,Excellent chicken dishes! Friendly owner!,"beef,fish,italian,pasta,snacks,western"
333,negative,Overpriced food! Taste is acceptable!,"beef,chinese,fish,mala,noodle,pork"
332,positive,Great black pepper beef rice!!,"beef,fish,noodle,pork,vegetarian"
331,positive,Consistent quality and flavors.,"breakfast,drink,fruit,snacks"
330,positive,Must try the beef noodle!!,"beef,chinese,fish,noodle,pork,porridge,seafood,soup,tom yum"
329,positive,Very good stall.  Great snacks.,"beef,fish,malaysian,seafood,snacks"
328,positive,Authentic bee hoon taste! Friendly owner!,"beef,chinese,mixed rice,noodle,porridge,seafood"
327,positive,Amazing chasu rice! Awesome sauce!,"curry,fish,japanese,noodle,pork,seafood,soup,tom yum"
326,positive,Awesome signature pork...,"beef,chinese,fish,noodle,pork,seafood,thai"
325,positive,"Love the casual atmosphere and light food, great coffees","breakfast,drink,snacks"
324,positive,Good menu every day. Watermelon juice is very refreshing.,"fruit,juice"
323,positive,Cheap food! Great and authentic taste!,"malaysian,noodle,soup"
322,positive,Great place with perfect food and service!,"beef,chinese,noodle,pork,soup"
321,positive,Awesome chicken katsu don,"curry,fish,japanese,pork,western"
320,positive,Great Indian food in a great environment.,"curry,indian"
319,positive,"Excellent staff, awesome fruits! Just go!","cold desert,snacks"
318,neutral,Pretty decent selection for Chinese food.,"beef,chinese,fish,hotpot,noodle,pork,seafood"
317,neutral,Nothing special! But friendly food owner!!,"fish,mixed rice,pork,soup"
316,positive,"Huge menu, excellent and friendly service. Yummy food.","breakfast,drink,fruit,juice"
315,neutral,"Good food, a little expensive for what you get.","beef,chinese,curry,fish,noodle,vegetarian"
314,positive,Amazing tasting food!,"beef,fish,pork"
313,neutral,Good food for a group of few people.,"beef,chinese,fish,mala,pork,seafood"
312,positive,"Awesome Thai, I love the chicken curry.","fish,soup,thai,tom yum"
311,negative,Sucky food! Bad oil with greasy taste!!!,"beef,chinese,fish,pork,seafood"
309,positive,La mian taste is awesome...,"beef,chinese,noodle,pork,soup"
306,positive,Awesome place to have a traditional breakfast...,"breakfast,cold desert,drink,fruit,juice"
305,negative,Soup is bland...,"char siew,chicken rice,pork"
304,positive,Fried rice is good with spicy taste!!,"fish,malaysian,noodle,soup"
301,positive,Always order the kimchi soup!!,"curry,japanese,korean,noodle,pork,seafood,soup"
300,neutral,Sandwich is good but less meat.,"bakery,snacks"
299,positive,Aglio Olio spicy is so good!!!,"beef,italian,pasta,snacks,spaghetti,western"
298,negative,Taste is awful! Will not come back for a long time...,"noodle,soup,tom yum,yong tau foo"
297,neutral,Pasta is cold sometimes...,"beef,chinese,fish,indian,italian,pasta,salad,seafood,snacks,soup,spaghetti,vegetarian,western"
296,positive,The hotpot combo is reasonable with 2 meats and 3 vegs!,"beef,chinese,fish,hotpot,noodle,pork,seafood,soup,tom yum"
295,neutral,Beef is quite expensive! Others are acceptable!,"beef,chinese,mala,noodle,pork,seafood,soup"
294,positive,Had a really nice dinner. The tempura is amazing!,"curry,fish,japanese,korean,pork,seafood,soup"
293,positive,Amazing tofu! Taste is amazing!,"bakery,breakfast,cold desert,drink,fruit,juice,western"
292,positive,Signature Black pepper is good!!!,"beef,chinese,hotpot,mala,seafood"
291,positive,I really like the food being served!,"beef,chinese,noodle,soup"
290,positive,High-quality food to try!,"fish,mixed rice,pork"
289,positive,Try out the tomyum noodle!,"beef,noodle,seafood,soup,tom yum,yong tau foo"
288,positive,Great Place for a light drink!,"breakfast,cold desert,drink,fruit,juice"
287,positive,Get the Chicken rice with a veggie! Enjoy it and thank me!,"chicken rice,noodle,soup"
286,positive,Great service. Highly recommended,"chinese,noodle,soup"
285,positive,Authentic korean food!,"beef,korean,noodle,soup"
284,positive,Great for economic choice!,"chinese,fish,mixed rice,pork,soup"
283,positive,"Friendly, Fast, and Clean service. Good drinks too","breakfast,cold desert,drink,fruit,juice"
282,positive,Quick friendly service. Very good food. Great soups.,"beef,chinese,fish,pork,soup,yong tau foo"
281,neutral,"Busy location, average service and speed.","curry,fish,indian"
280,positive,Great chicken at a good price.,"italian,pasta,pork,seafood,western"
279,positive,LOOOOVE this place!! PAD Thai is delicious :),"beef,chicken rice,curry,fish,salad,thai"
278,positive,"I love this location, very clean, delicious food.","beef,fish,japanese,korean,noodle,soup"
277,positive,Really liked the Chicken dishes here!,"char siew,chicken rice,chinese,duck"
276,positive,I'm in love with their food!,"beef,chinese,fish,mixed rice,pork,porridge"
275,positive,"Eat it, enjoy it, thank me later.","beef,chinese,fish,hotpot,mala,pork"
274,positive,Great dish! You almost feel like your in Japan.,"beef,fish,japanese,korean"
